============================= test session starts ==============================
platform linux -- Python 3.12.2, pytest-8.0.2, pluggy-1.4.0
rootdir: /mnt/c/Users/jmaynard/Documents/GitHub/soil-id-algorithm
configfile: pyproject.toml
collected 2 items

soil_id/tests/global/test_global.py::test_true PASSED
soil_id/tests/us/test_us.py::test_soil_location 
-------------------------------- live log call ---------------------------------
INFO     root:test_us.py:33 Testing -101.9733687, 33.81246789
INFO     root:services.py:161 0.22: http://soilmap4-1.lawr.ucdavis.edu/dylan/soilweb/api/landPKS.php
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
(200, 1)
INFO     root:test_us.py:36 ...time: 6.33s
